route_start,route_end,passenger_flow,costs,fare,transport_date,departure_time,arrival_time
Новосибирск,Минск,94,471.81,65.93,2024-03-08,10:52:53,17:27:04
Санкт-Петербург,Новосибирск,69,582.61,72.62,2023-10-03,10:41:18,22:27:56
Санкт-Петербург,Витебск,93,323.23,53.63,2023-11-02,05:29:16,13:10:02
Новосибирск,Брест,123,587.2,87.27,2024-03-21,05:29:22,19:39:32
Гродно,Екатеринбург,96,360.02,50.65,2023-11-12,05:45:39,18:59:39
Витебск,Москва,210,811.62,111.12,2024-04-21,10:44:25,19:41:19
Новосибирск,Гомель,47,180.41,28.57,2024-02-12,01:51:00,21:22:58
Москва,Гомель,42,423.39,54.81,2023-07-06,03:11:10,19:02:22
Гомель,Новосибирск,97,495.1,59.63,2023-06-05,00:38:16,23:48:56
Могилев,Екатеринбург,51,573.61,82.59,2024-01-21,02:35:04,21:29:28
Могилев,Москва,174,409.79,56.67,2023-08-18,09:37:16,19:22:22
Гомель,Москва,84,593.67,84.62,2024-03-02,08:42:40,17:37:05
Новосибирск,Гомель,51,543.33,71.12,2023-10-12,00:58:41,13:34:05
Москва,Брест,90,532.31,75.63,2023-08-06,01:06:56,16:44:03
Гомель,Витебск,91,284.73,48.01,2023-09-05,09:40:19,21:32:44
Могилев,Екатеринбург,109,494.84,78.16,2023-08-30,09:35:51,20:16:03
Витебск,Екатеринбург,135,451.52,57.56,2024-02-07,08:08:23,15:48:13
Москва,Санкт-Петербург,146,636.43,76.21,2023-11-26,11:11:05,20:23:51
Екатеринбург,Минск,166,473.2,63.29,2023-10-30,03:05:52,20:24:27
Витебск,Гомель,152,370.39,56.52,2024-03-06,10:14:19,14:10:18
Гродно,Санкт-Петербург,180,622.9,88.97,2024-05-09,07:14:43,17:47:16
Гродно,Гомель,63,578.05,67.88,2024-02-21,07:31:03,16:15:55
Минск,Витебск,110,297.48,54.44,2024-01-11,03:26:14,21:50:16
Москва,Екатеринбург,116,646.44,92.58,2024-05-09,11:31:54,21:39:41
Санкт-Петербург,Могилев,92,457.19,55.87,2023-11-12,06:40:33,23:27:04
Санкт-Петербург,Могилев,54,517.52,64.72,2023-06-17,06:13:31,13:17:59
Витебск,Гомель,98,300.69,49.39,2023-11-08,05:18:52,22:56:29
Санкт-Петербург,Могилев,94,562.01,73.82,2024-05-08,11:52:12,21:11:51
Екатеринбург,Могилев,242,813.58,103.48,2024-03-03,06:32:16,14:05:30
Гомель,Брест,41,489.84,64.56,2024-01-11,04:58:20,15:18:46
Гродно,Могилев,141,438.64,54.93,2023-11-14,02:24:31,19:40:54
Гродно,Екатеринбург,167,476.39,65.42,2024-03-30,09:22:24,12:26:37
Гродно,Санкт-Петербург,117,501.85,60.94,2024-02-17,09:23:26,15:54:51
Гродно,Минск,176,628.86,85.93,2024-03-06,11:08:04,13:04:22
Екатеринбург,Гомель,56,332.26,47.25,2023-06-23,07:42:26,17:38:27
Москва,Витебск,106,286.97,56.8,2023-08-08,02:18:26,18:02:40
Гродно,Брест,44,289.86,55.65,2023-11-24,01:33:47,13:49:22
Екатеринбург,Москва,234,814.68,99.52,2023-06-29,00:23:17,20:46:47
Гомель,Москва,119,432.44,59.46,2023-09-13,09:36:29,19:53:35
Гродно,Новосибирск,202,758.25,90.35,2024-03-03,04:26:16,17:26:57
Минск,Санкт-Петербург,247,851.75,108.36,2023-08-05,08:57:07,18:11:17
Гродно,Москва,177,682.4,95.65,2023-11-25,09:04:52,22:25:56
Новосибирск,Минск,113,546.55,70.18,2023-12-26,02:29:52,22:08:31
Санкт-Петербург,Екатеринбург,99,445.79,55.11,2024-05-13,00:38:35,14:40:31
Москва,Гродно,96,287.36,57.53,2023-12-11,11:57:35,19:10:02
Минск,Гомель,100,414.9,63.03,2024-05-22,09:13:56,12:54:00
Могилев,Гомель,122,496.97,62.89,2024-01-09,00:50:09,17:40:38
Екатеринбург,Москва,207,601.34,88.44,2024-01-25,08:11:02,20:14:43
Новосибирск,Могилев,47,269.14,53.38,2024-03-24,11:27:34,20:10:35
Санкт-Петербург,Гомель,72,304.9,44.32,2023-06-05,11:15:04,13:16:29
Гродно,Москва,221,450.92,61.76,2024-05-13,03:59:15,15:02:33
Витебск,Могилев,187,531.6,75.86,2023-06-20,11:09:06,23:33:43
Минск,Брест,102,641.99,89.0,2023-12-14,04:54:54,15:10:36
Могилев,Минск,82,579.24,75.72,2023-10-09,09:18:14,12:48:13
Витебск,Санкт-Петербург,75,345.83,61.07,2023-10-04,08:55:12,17:47:58
Витебск,Новосибирск,116,329.29,50.36,2024-04-25,08:25:15,20:04:31
Гродно,Екатеринбург,184,771.99,106.44,2023-12-03,11:34:11,19:02:19
Могилев,Екатеринбург,99,444.16,63.17,2023-06-24,11:35:36,20:08:01
Могилев,Новосибирск,175,366.82,53.88,2024-04-14,09:04:16,20:23:57
Гродно,Витебск,38,497.04,79.61,2024-04-19,02:19:58,22:48:31
Брест,Минск,138,589.26,72.98,2024-05-09,05:19:01,14:37:50
Гомель,Витебск,112,512.89,77.48,2024-04-15,06:07:15,20:07:38
Гродно,Екатеринбург,225,702.88,85.0,2023-11-13,06:53:08,18:51:03
Гомель,Санкт-Петербург,144,567.75,68.22,2023-08-17,05:31:33,20:48:07
Минск,Москва,163,736.29,86.45,2024-01-04,03:11:10,14:26:43
Минск,Новосибирск,93,579.11,85.53,2024-02-05,01:35:29,13:53:08
Минск,Новосибирск,171,364.72,56.51,2023-07-07,00:38:49,23:52:56
Гродно,Могилев,63,312.65,53.27,2024-04-25,03:05:49,13:56:14
Новосибирск,Брест,58,362.93,64.44,2024-03-12,06:12:58,22:58:23
Могилев,Новосибирск,113,652.84,94.7,2023-07-25,02:30:24,23:42:35
Брест,Санкт-Петербург,167,620.92,79.61,2023-06-10,00:49:11,20:57:00
Могилев,Санкт-Петербург,178,567.83,82.64,2023-11-08,03:01:48,20:41:55
Витебск,Гродно,246,664.94,88.41,2024-02-23,05:37:38,19:40:46
Новосибирск,Могилев,66,350.44,60.8,2023-11-14,11:51:54,18:58:04
Москва,Брест,113,330.5,62.29,2023-10-05,01:31:44,19:07:47
Новосибирск,Гродно,41,452.56,65.62,2023-06-06,10:08:31,18:03:40
Витебск,Брест,72,475.48,75.29,2023-08-26,00:55:30,15:40:35
Санкт-Петербург,Екатеринбург,68,488.62,74.96,2023-06-10,06:17:52,17:41:33
Витебск,Екатеринбург,254,648.15,80.85,2024-03-09,05:40:30,21:02:54
Минск,Брест,50,543.79,82.36,2024-03-24,06:55:32,23:00:16
Гродно,Гомель,130,601.26,89.16,2023-06-05,01:29:11,13:23:38
Гродно,Москва,220,456.06,55.92,2024-04-19,07:22:09,15:23:23
Москва,Минск,82,512.81,76.43,2024-02-22,02:02:38,19:10:29
Гродно,Брест,50,209.06,30.99,2023-12-27,05:29:07,20:14:09
Могилев,Санкт-Петербург,115,342.65,60.7,2024-01-28,01:31:02,13:13:55
Минск,Могилев,176,569.99,80.32,2023-07-12,09:33:22,22:04:58
Витебск,Гомель,166,557.4,75.55,2023-08-17,02:35:39,12:13:09
Брест,Витебск,136,520.09,71.38,2023-07-21,06:57:28,12:02:26
Новосибирск,Минск,64,516.41,74.42,2024-01-27,03:07:23,16:51:29
Минск,Гродно,65,353.04,52.12,2024-02-12,11:35:22,16:32:07
Гомель,Новосибирск,202,722.4,83.94,2023-08-21,04:32:37,18:08:08
Минск,Санкт-Петербург,240,580.78,68.48,2024-05-09,06:02:21,15:45:33
Екатеринбург,Брест,67,393.14,52.31,2023-09-30,05:09:30,23:17:25
Минск,Гродно,48,345.19,53.4,2023-09-21,10:58:36,14:15:23
Москва,Витебск,64,527.36,75.65,2024-02-27,03:53:35,17:42:50
Екатеринбург,Новосибирск,269,873.44,112.13,2023-08-14,00:16:09,14:33:11
Брест,Минск,112,558.02,73.76,2023-07-13,00:19:37,16:11:51
Москва,Санкт-Петербург,120,398.72,64.34,2023-12-06,10:23:51,15:28:26
Минск,Гродно,33,225.94,45.86,2024-05-01,09:56:17,13:29:05
Санкт-Петербург,Гродно,131,315.95,52.13,2024-05-28,02:53:56,17:13:58
Гродно,Брест,96,366.51,50.62,2023-11-06,05:05:58,13:53:50
Москва,Брест,56,362.66,61.09,2024-02-03,00:21:11,12:29:53
Брест,Гродно,201,762.29,100.55,2023-07-06,03:24:39,22:39:43
Витебск,Брест,57,248.32,45.89,2023-06-13,09:36:04,14:06:31
Минск,Гродно,104,262.3,48.81,2023-09-19,01:25:21,16:21:42
Москва,Гомель,74,462.83,71.52,2024-05-24,02:48:35,13:16:37
Брест,Могилев,233,785.17,101.39,2023-11-27,10:19:21,17:54:48
Гродно,Витебск,118,577.22,75.69,2024-04-10,10:22:54,13:31:12
Гродно,Минск,111,526.33,63.98,2024-04-07,11:00:23,23:23:43
Санкт-Петербург,Витебск,117,310.19,54.71,2023-07-19,01:59:30,17:50:18
Екатеринбург,Санкт-Петербург,260,560.47,68.63,2024-05-04,11:58:10,22:02:48
Брест,Гродно,123,307.52,43.96,2023-09-12,07:46:36,14:56:14
Брест,Гомель,148,695.88,96.14,2023-07-26,07:17:13,15:48:47
Брест,Минск,121,679.71,82.36,2024-02-13,07:25:21,19:29:28
Минск,Витебск,101,600.31,89.01,2023-12-24,02:53:45,13:10:35
Брест,Гродно,100,523.72,77.37,2024-04-17,02:40:13,13:10:55
Гродно,Брест,50,505.68,74.67,2024-02-12,01:58:55,20:23:59
Екатеринбург,Минск,116,590.95,75.01,2024-02-10,11:10:20,16:24:02
Витебск,Екатеринбург,181,504.1,66.58,2023-10-17,01:19:38,20:55:15
Могилев,Москва,94,364.9,58.09,2023-07-19,05:14:36,16:43:08
Санкт-Петербург,Минск,82,435.42,54.33,2024-05-08,07:13:14,21:34:40
Могилев,Брест,45,325.88,44.73,2023-08-03,11:02:04,22:51:23
Витебск,Екатеринбург,159,509.01,76.99,2023-09-21,06:55:31,15:21:31
Екатеринбург,Минск,161,435.84,65.19,2024-04-30,00:19:09,18:19:18
Витебск,Могилев,262,642.58,85.38,2023-06-12,04:52:10,18:32:02
Москва,Гомель,69,509.31,61.38,2023-06-21,07:05:05,14:22:50
Брест,Витебск,184,520.03,68.74,2023-06-20,02:56:17,12:42:07
Минск,Могилев,223,822.79,101.0,2023-08-23,01:46:21,16:42:06
Екатеринбург,Гродно,128,362.87,65.25,2024-02-24,04:31:04,16:09:20
Москва,Брест,101,367.62,51.49,2023-09-13,03:15:46,19:45:58
Брест,Гродно,77,252.53,53.85,2024-01-07,08:09:44,17:38:29
Санкт-Петербург,Минск,41,541.01,67.41,2023-10-05,07:25:49,22:32:05
Екатеринбург,Минск,137,525.57,81.69,2023-10-25,03:22:00,17:00:43
Москва,Екатеринбург,45,237.79,34.21,2024-06-03,05:57:47,18:04:10
Витебск,Екатеринбург,195,694.89,94.73,2024-01-11,06:13:13,20:17:40
Брест,Витебск,131,506.56,72.44,2024-05-23,10:03:30,21:35:25
Гомель,Екатеринбург,169,737.98,92.18,2024-04-29,09:27:53,19:58:49
Витебск,Екатеринбург,98,504.38,75.04,2023-06-21,07:19:58,21:20:50
Москва,Витебск,76,488.68,77.87,2024-04-28,04:20:24,14:39:20
Санкт-Петербург,Витебск,33,539.3,65.05,2024-03-21,01:35:53,17:45:09
Брест,Гродно,124,518.31,80.42,2024-03-03,02:58:31,15:44:12
Минск,Санкт-Петербург,222,449.64,59.15,2024-01-26,02:47:49,19:21:59
Могилев,Гомель,75,605.34,87.85,2024-02-14,05:29:48,14:09:00
Гродно,Брест,80,353.17,64.7,2023-12-14,06:43:30,22:09:15
Санкт-Петербург,Москва,50,353.99,57.33,2024-03-07,08:09:09,13:43:12
Москва,Гомель,59,270.17,53.19,2024-02-10,05:12:38,13:10:05
Санкт-Петербург,Москва,96,542.66,75.66,2024-05-20,05:36:32,23:37:42
Екатеринбург,Гомель,46,362.17,56.67,2023-11-30,00:37:32,21:09:18
Гомель,Минск,94,449.36,63.58,2024-02-08,06:05:35,16:33:24
Могилев,Санкт-Петербург,104,329.37,54.51,2023-11-21,10:39:24,13:49:15
Гомель,Могилев,203,471.17,67.31,2023-10-27,01:02:22,17:36:49
Москва,Гомель,71,285.25,48.79,2024-05-08,09:48:52,12:44:31
Гомель,Новосибирск,205,408.73,55.5,2023-12-30,01:31:22,22:26:51
Брест,Екатеринбург,265,800.69,99.71,2023-08-13,11:02:33,21:10:46
Гомель,Витебск,108,267.41,47.01,2023-08-24,04:11:04,22:14:12
Гомель,Гродно,127,437.82,59.97,2023-10-28,01:59:41,12:53:11
Витебск,Москва,180,538.0,78.08,2024-01-19,08:26:42,20:09:26
Витебск,Брест,97,574.66,81.21,2023-09-26,08:50:41,17:04:31
Санкт-Петербург,Могилев,86,331.11,58.69,2023-06-08,04:32:02,19:33:21
Новосибирск,Витебск,97,602.09,78.02,2023-07-28,09:40:36,14:08:09
Гродно,Витебск,100,324.23,58.93,2023-08-02,06:27:18,17:03:00
Санкт-Петербург,Брест,59,232.35,52.85,2023-09-18,06:36:38,15:50:19
Брест,Новосибирск,152,706.54,92.8,2023-10-12,04:35:29,22:37:21
Витебск,Могилев,138,483.86,64.33,2023-10-14,03:31:26,13:26:02
Гомель,Санкт-Петербург,117,461.51,62.3,2024-04-06,08:28:30,15:30:06
Екатеринбург,Санкт-Петербург,225,622.54,73.21,2023-10-25,02:46:21,14:26:36
Минск,Санкт-Петербург,269,651.02,85.73,2024-03-10,06:41:51,20:18:09
Гродно,Гомель,140,526.7,63.19,2023-07-11,06:08:07,17:10:03
Брест,Санкт-Петербург,139,380.17,57.86,2023-10-14,00:23:09,23:15:27
Минск,Гомель,38,373.53,60.8,2024-04-02,08:32:42,23:03:48
Гомель,Новосибирск,201,526.57,82.26,2024-01-31,04:05:19,12:01:20
Новосибирск,Екатеринбург,51,188.78,40.37,2023-06-18,10:58:50,13:45:06
Москва,Брест,95,323.17,58.71,2023-06-21,06:21:46,12:19:41
Новосибирск,Минск,76,469.8,62.12,2023-09-17,05:28:36,17:57:50
Минск,Санкт-Петербург,92,263.51,49.78,2023-08-07,11:09:42,19:00:45
Санкт-Петербург,Витебск,64,198.95,35.22,2023-08-02,08:44:55,20:08:10
Гродно,Минск,146,371.33,58.13,2024-01-17,04:48:16,14:35:51
Новосибирск,Могилев,88,292.92,53.68,2023-09-25,11:21:39,12:53:05
Брест,Минск,158,634.45,74.76,2023-10-23,03:48:08,12:39:07
Екатеринбург,Гомель,130,504.44,79.77,2023-11-05,03:51:33,16:07:14
Санкт-Петербург,Могилев,59,472.65,63.33,2024-01-04,03:19:31,15:22:53
Гродно,Витебск,142,636.69,78.61,2023-07-25,08:44:09,21:51:31
Могилев,Минск,120,516.86,74.05,2023-09-26,00:12:49,12:34:18
Минск,Брест,99,420.43,67.25,2023-07-19,02:30:10,17:27:31
Москва,Минск,53,562.3,82.24,2023-12-07,01:05:07,23:22:33
Екатеринбург,Витебск,96,579.28,70.84,2024-03-14,06:28:54,18:53:50
Гродно,Екатеринбург,168,402.14,66.18,2023-09-06,09:49:11,17:28:40
Гродно,Минск,182,621.21,74.65,2024-06-01,07:41:56,23:00:16
Москва,Минск,100,305.71,50.7,2023-06-23,11:24:52,22:18:14
Москва,Гродно,65,472.42,65.46,2023-10-02,11:27:58,16:50:08
Новосибирск,Могилев,72,562.18,79.72,2023-08-13,07:24:45,16:49:21
Могилев,Гомель,69,298.55,53.11,2024-05-02,07:31:00,22:13:15
Минск,Витебск,35,520.05,73.29,2023-12-25,07:22:04,14:58:36
Москва,Новосибирск,116,660.61,76.78,2024-03-13,11:49:42,20:04:17
Новосибирск,Минск,123,416.46,67.63,2023-07-02,10:34:49,22:42:45
Гродно,Минск,156,608.37,90.39,2023-09-30,11:08:51,12:35:14
Гомель,Новосибирск,160,610.66,85.44,2023-11-08,07:04:34,15:27:12
Гомель,Брест,68,598.68,70.37,2024-04-24,07:27:34,21:13:00
Брест,Гродно,186,695.24,89.01,2023-10-10,07:35:07,13:41:49
Екатеринбург,Витебск,89,394.66,50.17,2023-09-29,00:33:52,19:05:34
Санкт-Петербург,Новосибирск,72,470.88,66.07,2023-11-13,00:12:28,15:37:42
Москва,Минск,123,651.27,89.57,2023-07-17,10:30:05,19:03:03
Москва,Могилев,131,445.23,70.17,2023-07-13,10:20:57,21:13:56
Новосибирск,Могилев,78,241.19,37.77,2024-01-08,06:44:35,17:33:50
Москва,Екатеринбург,55,253.55,51.59,2024-05-22,02:04:09,22:50:11
Могилев,Минск,99,528.18,70.2,2023-12-08,01:20:08,19:37:19
Санкт-Петербург,Могилев,74,348.3,48.83,2023-12-06,07:30:35,22:22:56
Москва,Брест,111,280.69,49.54,2023-10-13,07:13:13,17:42:23
Гомель,Гродно,217,650.69,76.42,2024-04-26,07:44:33,13:21:37
Витебск,Новосибирск,114,525.62,79.72,2024-04-09,06:41:39,12:48:02
Санкт-Петербург,Могилев,111,294.9,50.54,2024-04-15,02:35:03,22:43:34
Минск,Витебск,119,614.08,77.24,2023-10-16,07:49:56,21:21:40
Витебск,Санкт-Петербург,164,543.34,78.45,2023-07-23,01:18:49,23:47:36
Брест,Минск,148,650.6,82.69,2023-12-08,01:39:13,21:08:31
Гомель,Минск,203,574.11,68.51,2023-07-20,02:33:38,20:13:51
Могилев,Екатеринбург,40,542.14,81.58,2024-03-02,02:28:11,17:01:24
Новосибирск,Санкт-Петербург,138,462.19,60.89,2023-12-15,11:46:55,22:10:03
Гомель,Брест,67,437.59,67.59,2023-11-17,09:20:23,21:50:57
Гомель,Москва,190,702.82,88.5,2023-06-19,04:47:29,14:18:36
Брест,Гродно,186,676.63,85.79,2023-09-30,08:06:45,18:28:45
Гомель,Новосибирск,208,492.72,73.44,2023-10-13,04:22:59,15:52:05
Санкт-Петербург,Гродно,83,415.43,62.33,2024-03-16,07:00:37,18:47:34
Витебск,Гомель,130,306.77,45.78,2024-02-26,02:11:37,20:50:02
Витебск,Москва,234,478.13,70.11,2024-05-17,08:30:12,20:18:19
Гродно,Екатеринбург,127,562.35,77.78,2023-08-04,00:16:04,15:54:58
Минск,Витебск,49,388.0,61.84,2024-05-27,00:11:58,17:17:44
Гродно,Москва,179,682.75,95.29,2023-08-08,03:31:03,22:38:34
Могилев,Витебск,116,315.23,58.06,2024-02-03,08:43:11,17:55:27
Витебск,Могилев,108,289.13,46.8,2024-01-10,09:40:21,17:07:38
Новосибирск,Витебск,119,507.25,62.33,2023-10-28,11:19:22,19:00:31
Екатеринбург,Гомель,108,389.95,59.65,2024-04-13,11:49:54,12:17:50
Витебск,Гродно,208,461.94,63.24,2024-02-08,11:54:06,23:36:34
Екатеринбург,Витебск,46,372.48,57.35,2023-07-08,06:49:58,22:23:07
Минск,Гомель,60,567.45,72.66,2023-06-30,03:13:30,21:53:12
Брест,Новосибирск,115,357.14,51.3,2024-04-13,11:56:01,20:08:16
Витебск,Могилев,248,540.79,71.1,2023-07-07,00:24:04,14:32:07
Новосибирск,Гомель,97,632.98,89.42,2023-08-20,02:54:37,14:09:05
Витебск,Брест,99,279.77,54.48,2024-03-22,05:13:31,15:46:38
Гомель,Минск,104,591.06,88.25,2023-08-29,06:37:54,18:52:31
Минск,Новосибирск,98,475.81,69.76,2023-06-28,00:32:04,17:16:19
Новосибирск,Екатеринбург,48,318.45,53.12,2023-11-01,01:11:18,23:09:01
Брест,Новосибирск,194,770.16,98.88,2023-06-08,11:59:03,18:07:54
Гродно,Екатеринбург,203,499.72,66.4,2023-07-13,03:04:58,12:36:53
Брест,Гродно,136,342.69,54.27,2023-11-04,06:10:40,19:24:07
Новосибирск,Могилев,68,511.75,65.9,2024-01-07,09:46:32,12:16:57
Брест,Новосибирск,82,450.65,63.98,2023-12-23,05:59:53,13:59:56
Витебск,Новосибирск,194,747.38,89.28,2023-09-25,09:10:49,19:41:36
Минск,Брест,70,570.88,86.51,2023-11-26,03:53:15,12:07:49
Могилев,Гродно,48,344.69,60.83,2024-05-27,01:05:58,22:35:13
Гродно,Москва,216,570.28,74.34,2023-12-11,03:13:30,17:50:54
Новосибирск,Витебск,84,463.49,65.88,2024-04-06,05:54:46,17:27:38
Гродно,Брест,62,219.97,34.74,2024-01-18,06:56:34,23:22:44
Екатеринбург,Могилев,225,622.41,91.94,2024-03-08,04:49:57,15:45:44
Витебск,Москва,220,720.88,85.77,2024-02-23,06:19:09,15:47:08
Минск,Екатеринбург,57,376.38,52.08,2023-08-28,00:27:10,19:41:23
Минск,Гродно,69,571.79,70.33,2023-11-16,03:06:55,12:20:04
Могилев,Екатеринбург,103,651.7,95.07,2023-07-07,06:31:11,21:41:41
Гродно,Санкт-Петербург,264,534.78,68.97,2023-10-26,06:07:38,12:56:24
Витебск,Гродно,182,384.39,62.29,2023-08-29,01:37:46,20:15:42
Гомель,Витебск,65,415.34,53.76,2023-09-14,06:00:34,21:45:45
Витебск,Новосибирск,91,488.81,78.17,2024-01-18,01:45:20,13:31:34
Санкт-Петербург,Новосибирск,83,312.49,45.83,2024-04-01,01:35:46,14:33:39
Могилев,Санкт-Петербург,96,414.71,52.87,2023-08-08,02:52:46,17:13:48
Санкт-Петербург,Могилев,83,470.46,57.98,2023-11-19,04:14:07,16:47:51
Екатеринбург,Москва,110,598.8,73.46,2023-08-18,02:04:11,20:33:34
Гомель,Москва,111,387.35,50.61,2023-10-22,06:24:36,12:51:07
Минск,Витебск,104,463.5,65.78,2023-07-19,08:44:36,16:38:18
Новосибирск,Гомель,54,349.05,54.64,2023-06-29,00:46:12,18:42:37
Брест,Гродно,172,467.77,65.94,2024-04-19,03:05:11,13:43:54
Москва,Витебск,121,596.03,73.51,2024-05-05,00:01:44,21:17:47
Витебск,Могилев,174,492.93,70.43,2024-05-01,09:06:52,16:49:06
Витебск,Гомель,203,769.16,102.21,2024-03-03,07:42:21,13:52:38
Гомель,Екатеринбург,289,612.97,73.27,2023-06-15,08:33:27,14:16:17
Екатеринбург,Гомель,93,403.54,50.84,2024-05-20,11:09:25,19:36:06
Москва,Минск,88,564.35,75.18,2023-12-26,07:29:18,12:37:06
Витебск,Санкт-Петербург,86,356.36,65.35,2023-11-27,05:50:32,12:35:24
Санкт-Петербург,Гродно,98,281.71,41.89,2024-03-23,03:13:19,13:36:38
Могилев,Брест,71,490.26,66.75,2024-02-22,10:12:52,18:15:38
Санкт-Петербург,Екатеринбург,106,444.65,66.6,2023-08-22,03:44:46,23:40:10
Могилев,Гомель,98,250.64,40.81,2023-07-21,01:56:56,12:46:21
Могилев,Екатеринбург,57,574.54,72.44,2023-12-15,06:05:35,17:20:46
Минск,Гомель,85,596.47,74.38,2023-11-06,00:45:58,19:06:14
Гомель,Гродно,202,540.17,83.86,2023-09-12,11:49:55,23:41:02
Новосибирск,Брест,52,223.9,47.63,2023-08-24,07:43:33,22:26:25
Санкт-Петербург,Могилев,95,378.73,55.01,2024-02-08,00:49:25,12:38:38
Гродно,Гомель,92,520.28,81.1,2023-06-21,09:48:20,19:04:27
Минск,Могилев,192,769.83,103.31,2024-04-09,11:40:30,15:37:48
Санкт-Петербург,Гомель,104,548.47,66.93,2023-08-27,01:23:01,23:29:31
Минск,Екатеринбург,94,631.15,78.7,2024-02-02,10:43:24,15:55:09
Москва,Витебск,65,542.74,73.74,2023-07-31,06:01:36,22:40:10
Москва,Гомель,111,367.17,61.58,2023-07-15,05:42:59,16:19:04
Гродно,Москва,142,631.85,87.14,2023-08-20,08:39:18,16:10:28
Екатеринбург,Гродно,56,237.23,44.82,2023-11-30,01:57:44,21:04:25
Гродно,Москва,206,637.62,93.58,2023-10-29,00:10:43,15:26:32
Гродно,Витебск,74,361.35,52.83,2023-10-23,09:07:27,12:58:23
Минск,Витебск,84,269.85,37.8,2024-01-03,05:59:04,21:02:33
Витебск,Санкт-Петербург,148,702.55,92.78,2024-04-21,08:57:31,23:40:12
Санкт-Петербург,Новосибирск,78,228.27,41.18,2023-08-02,00:58:07,12:51:12
Санкт-Петербург,Гродно,60,574.95,79.59,2023-07-15,11:51:20,23:42:07
Москва,Екатеринбург,44,353.93,57.57,2024-01-22,02:10:55,20:08:18
Витебск,Минск,242,525.93,82.26,2023-12-11,04:12:56,17:23:10
Могилев,Гомель,52,469.17,74.12,2023-08-01,10:03:27,13:17:53
Москва,Екатеринбург,37,439.02,56.56,2024-01-09,10:58:14,16:49:56
Витебск,Могилев,135,598.94,77.06,2023-11-09,01:46:36,20:03:28
Минск,Витебск,46,177.72,29.92,2024-02-07,05:52:07,16:44:53
Могилев,Гродно,117,523.52,77.42,2024-02-24,04:44:04,12:58:59
Витебск,Гродно,178,753.34,93.74,2023-11-16,06:54:26,23:51:14
Могилев,Гродно,73,606.93,88.04,2024-05-10,07:04:26,20:59:03
Гродно,Гомель,62,312.13,52.44,2023-12-24,01:41:39,16:47:04
Москва,Могилев,102,544.17,83.26,2023-12-14,07:57:47,23:27:52
Могилев,Санкт-Петербург,211,689.21,98.84,2024-02-23,01:05:03,23:37:14
Витебск,Брест,59,376.62,60.85,2024-05-26,07:34:10,18:00:26
Гомель,Гродно,117,547.1,73.72,2024-05-14,10:29:55,21:54:14
Брест,Гомель,202,697.83,84.04,2023-10-08,09:46:59,16:28:14
Витебск,Минск,210,638.95,89.65,2024-04-23,04:17:51,13:22:30
Екатеринбург,Гомель,58,187.45,40.18,2023-12-15,08:48:54,13:21:54
Могилев,Екатеринбург,114,626.37,90.53,2023-12-15,08:55:12,13:24:21
Санкт-Петербург,Новосибирск,76,465.76,64.09,2024-02-06,04:59:21,15:24:25
Витебск,Санкт-Петербург,113,555.09,81.34,2024-02-20,07:22:54,19:29:18
Витебск,Гомель,161,454.46,65.27,2024-05-09,01:36:36,20:03:00
Екатеринбург,Гомель,52,499.9,75.74,2023-08-22,11:55:15,14:58:04
Витебск,Новосибирск,238,658.32,94.83,2024-01-01,03:17:04,21:05:30
Гомель,Москва,224,817.76,98.6,2024-01-27,05:57:53,15:42:44
Москва,Минск,42,535.03,69.69,2024-05-31,01:19:01,21:17:48
Минск,Санкт-Петербург,297,626.76,74.8,2023-08-28,04:51:18,18:40:19
Могилев,Москва,121,351.39,55.74,2023-06-08,05:02:42,13:14:07
Новосибирск,Екатеринбург,121,527.25,74.64,2023-10-15,08:16:56,21:36:44
Гродно,Гомель,126,431.69,55.51,2024-03-05,03:31:13,18:48:53
Минск,Новосибирск,169,483.43,63.64,2024-03-21,02:20:17,16:49:43
Гомель,Брест,63,430.54,64.82,2024-05-19,05:32:30,21:07:35
Могилев,Витебск,89,522.83,69.7,2023-10-06,07:58:39,13:24:25
Могилев,Гродно,37,249.24,38.02,2024-04-17,04:51:31,16:32:58
Минск,Гомель,43,361.67,56.83,2023-10-07,09:35:33,17:01:02
Екатеринбург,Гродно,100,547.34,84.43,2023-06-18,01:50:54,14:35:51
Минск,Брест,51,182.43,30.99,2023-12-25,02:26:15,12:43:00
Витебск,Санкт-Петербург,136,589.13,86.25,2023-08-01,10:26:29,21:46:26
Новосибирск,Москва,52,495.77,61.89,2024-05-09,02:11:31,14:20:12
Могилев,Минск,88,334.77,51.68,2023-09-12,02:34:42,17:59:11
Могилев,Гомель,131,490.35,75.7,2024-01-25,02:18:49,19:43:50
Минск,Санкт-Петербург,277,713.51,89.2,2024-04-04,03:22:03,23:52:22
Брест,Гродно,99,566.25,72.08,2023-08-04,09:02:36,14:57:40
Гомель,Могилев,159,486.69,72.81,2024-04-27,01:45:11,18:31:24
Москва,Екатеринбург,107,597.16,82.38,2023-10-30,06:57:40,15:53:36
Санкт-Петербург,Могилев,100,606.46,84.28,2024-01-17,07:34:44,19:41:06
Брест,Витебск,98,494.17,72.96,2023-09-27,02:23:07,23:30:37
Минск,Гомель,51,555.28,69.4,2024-03-09,01:08:42,16:07:28
Екатеринбург,Витебск,109,357.63,63.65,2024-03-05,11:53:41,16:16:25
